probe_id,literal,probe_kind,actual_valid,epoch,p_valid,correct
O32,(()))())(),off_by_one,False,60,0.517760,0
O32,(()))())(),off_by_one,False,70,0.368425,1
O32,(()))())(),off_by_one,False,80,0.475164,1
P1,((((((((((,valid_prefix,False,0,0.033112,1
P1,((((((((((,valid_prefix,False,10,0.096555,1
P1,((((((((((,valid_prefix,False,20,0.022599,1
P1,((((((((((,valid_prefix,False,30,0.002381,1
P1,((((((((((,valid_prefix,False,40,0.000059,1
P1,((((((((((,valid_prefix,False,50,0.000034,1
P1,((((((((((,valid_prefix,False,60,0.000018,1
P1,((((((((((,valid_prefix,False,70,0.000018,1
P1,((((((((((,valid_prefix,False,80,0.000019,1
P2,(((((((((),valid_prefix,False,0,0.050319,1
P2,(((((((((),valid_prefix,False,10,0.606605,0
P2,(((((((((),valid_prefix,False,20,0.571657,0
P2,(((((((((),valid_prefix,False,30,0.304658,1
P2,(((((((((),valid_prefix,False,40,0.013958,1
P2,(((((((((),valid_prefix,False,50,0.007642,1
P2,(((((((((),valid_prefix,False,60,0.002499,1
P2,(((((((((),valid_prefix,False,70,0.002510,1
P2,(((((((((),valid_prefix,False,80,0.002608,1
P3,(((((((()(,valid_prefix,False,0,0.035376,1
P3,(((((((()(,valid_prefix,False,10,0.091205,1
P3,(((((((()(,valid_prefix,False,20,0.036720,1
P3,(((((((()(,valid_prefix,False,30,0.011546,1
P3,(((((((()(,valid_prefix,False,40,0.001698,1
P3,(((((((()(,valid_prefix,False,50,0.000965,1
P3,(((((((()(,valid_prefix,False,60,0.000471,1
P3,(((((((()(,valid_prefix,False,70,0.000364,1
P3,(((((((()(,valid_prefix,False,80,0.000468,1
P4,(((((((()),valid_prefix,False,0,0.053606,1
P4,(((((((()),valid_prefix,False,10,0.521021,0
P4,(((((((()),valid_prefix,False,20,0.658480,0
P4,(((((((()),valid_prefix,False,30,0.734962,0
P4,(((((((()),valid_prefix,False,40,0.707336,0
P4,(((((((()),valid_prefix,False,50,0.605814,0
P4,(((((((()),valid_prefix,False,60,0.445983,1
P4,(((((((()),valid_prefix,False,70,0.334520,1
P4,(((((((()),valid_prefix,False,80,0.417168,1
P5,((((((()((,valid_prefix,False,0,0.035450,1
P5,((((((()((,valid_prefix,False,10,0.136780,1
P5,((((((()((,valid_prefix,False,20,0.038457,1
P5,((((((()((,valid_prefix,False,30,0.009081,1
P5,((((((()((,valid_prefix,False,40,0.000993,1
P5,((((((()((,valid_prefix,False,50,0.000495,1
P5,((((((()((,valid_prefix,False,60,0.000275,1
P5,((((((()((,valid_prefix,False,70,0.000207,1
P5,((((((()((,valid_prefix,False,80,0.000261,1
P6,((((((()(),valid_prefix,False,0,0.054352,1
P6,((((((()(),valid_prefix,False,10,0.731330,0
P6,((((((()(),valid_prefix,False,20,0.772141,0
P6,((((((()(),valid_prefix,False,30,0.745659,0
P6,((((((()(),valid_prefix,False,40,0.467309,1
P6,((((((()(),valid_prefix,False,50,0.323001,1
P6,((((((()(),valid_prefix,False,60,0.138478,1
P6,((((((()(),valid_prefix,False,70,0.105558,1
P6,((((((()(),valid_prefix,False,80,0.131585,1
P7,((((((())(,valid_prefix,False,0,0.038224,1
P7,((((((())(,valid_prefix,False,10,0.126722,1
P7,((((((())(,valid_prefix,False,20,0.047366,1
P7,((((((())(,valid_prefix,False,30,0.017301,1
P7,((((((())(,valid_prefix,False,40,0.007699,1
P7,((((((())(,valid_prefix,False,50,0.005152,1
P7,((((((())(,valid_prefix,False,60,0.004002,1
P7,((((((())(,valid_prefix,False,70,0.002774,1
P7,((((((())(,valid_prefix,False,80,0.003706,1
P8,((((((())),valid_prefix,False,0,0.058388,1
P8,((((((())),valid_prefix,False,10,0.675234,0
P8,((((((())),valid_prefix,False,20,0.799537,0
P8,((((((())),valid_prefix,False,30,0.817326,0
P8,((((((())),valid_prefix,False,40,0.879227,0
P8,((((((())),valid_prefix,False,50,0.814469,0
P8,((((((())),valid_prefix,False,60,0.860761,0
P8,((((((())),valid_prefix,False,70,0.748497,0
P8,((((((())),valid_prefix,False,80,0.816910,0
P9,(((((()(((,valid_prefix,False,0,0.033295,1
P9,(((((()(((,valid_prefix,False,10,0.091920,1
P9,(((((()(((,valid_prefix,False,20,0.023005,1
P9,(((((()(((,valid_prefix,False,30,0.004092,1
P9,(((((()(((,valid_prefix,False,40,0.000211,1
P9,(((((()(((,valid_prefix,False,50,0.000109,1
P9,(((((()(((,valid_prefix,False,60,0.000053,1
P9,(((((()(((,valid_prefix,False,70,0.000046,1
P9,(((((()(((,valid_prefix,False,80,0.000055,1
P10,(((((()((),valid_prefix,False,0,0.050637,1
P10,(((((()((),valid_prefix,False,10,0.586664,0
P10,(((((()((),valid_prefix,False,20,0.579184,0
P10,(((((()((),valid_prefix,False,30,0.468113,1
P10,(((((()((),valid_prefix,False,40,0.116879,1
P10,(((((()((),valid_prefix,False,50,0.063504,1
P10,(((((()((),valid_prefix,False,60,0.021294,1
P10,(((((()((),valid_prefix,False,70,0.016937,1
P10,(((((()((),valid_prefix,False,80,0.020589,1
P11,(((((()()(,valid_prefix,False,0,0.035861,1
P11,(((((()()(,valid_prefix,False,10,0.088554,1
P11,(((((()()(,valid_prefix,False,20,0.037823,1
P11,(((((()()(,valid_prefix,False,30,0.015944,1
P11,(((((()()(,valid_prefix,False,40,0.005891,1
P11,(((((()()(,valid_prefix,False,50,0.003717,1
P11,(((((()()(,valid_prefix,False,60,0.002345,1
P11,(((((()()(,valid_prefix,False,70,0.001605,1
P11,(((((()()(,valid_prefix,False,80,0.002206,1
P12,(((((()()),valid_prefix,False,0,0.054384,1
P12,(((((()()),valid_prefix,False,10,0.495757,1
P12,(((((()()),valid_prefix,False,20,0.616994,0
P12,(((((()()),valid_prefix,False,30,0.674653,0
P12,(((((()()),valid_prefix,False,40,0.732032,0
P12,(((((()()),valid_prefix,False,50,0.677297,0
P12,(((((()()),valid_prefix,False,60,0.652737,0
P12,(((((()()),valid_prefix,False,70,0.542763,0
P12,(((((()()),valid_prefix,False,80,0.636442,0
P13,(((((())((,valid_prefix,False,0,0.035575,1
P13,(((((())((,valid_prefix,False,10,0.120040,1
P13,(((((())((,valid_prefix,False,20,0.030683,1
P13,(((((())((,valid_prefix,False,30,0.007489,1
P13,(((((())((,valid_prefix,False,40,0.001422,1
P13,(((((())((,valid_prefix,False,50,0.000834,1
P13,(((((())((,valid_prefix,False,60,0.000561,1
P13,(((((())((,valid_prefix,False,70,0.000410,1
P13,(((((())((,valid_prefix,False,80,0.000554,1
P14,(((((())(),valid_prefix,False,0,0.054557,1
P14,(((((())(),valid_prefix,False,10,0.691001,0
P14,(((((())(),valid_prefix,False,20,0.712743,0
P14,(((((())(),valid_prefix,False,30,0.676555,0
P14,(((((())(),valid_prefix,False,40,0.640230,0
P14,(((((())(),valid_prefix,False,50,0.521231,0
P14,(((((())(),valid_prefix,False,60,0.394394,1
P14,(((((())(),valid_prefix,False,70,0.276550,1
P14,(((((())(),valid_prefix,False,80,0.362198,1
P15,(((((()))(,valid_prefix,False,0,0.038735,1
P15,(((((()))(,valid_prefix,False,10,0.114038,1
P15,(((((()))(,valid_prefix,False,20,0.041251,1
P15,(((((()))(,valid_prefix,False,30,0.015721,1
P15,(((((()))(,valid_prefix,False,40,0.009508,1
P15,(((((()))(,valid_prefix,False,50,0.007115,1
P15,(((((()))(,valid_prefix,False,60,0.007082,1
P15,(((((()))(,valid_prefix,False,70,0.004958,1
P15,(((((()))(,valid_prefix,False,80,0.006616,1
P16,(((((()))),valid_prefix,False,0,0.059174,1
P16,(((((()))),valid_prefix,False,10,0.623642,0
P16,(((((()))),valid_prefix,False,20,0.710750,0
P16,(((((()))),valid_prefix,False,30,0.658074,0
P16,(((((()))),valid_prefix,False,40,0.699987,0
P16,(((((()))),valid_prefix,False,50,0.624976,0
P16,(((((()))),valid_prefix,False,60,0.737362,0
P16,(((((()))),valid_prefix,False,70,0.627237,0
P16,(((((()))),valid_prefix,False,80,0.706186,0
P17,((((()((((,valid_prefix,False,0,0.033357,1
P17,((((()((((,valid_prefix,False,10,0.099494,1
P17,((((()((((,valid_prefix,False,20,0.023734,1
P17,((((()((((,valid_prefix,False,30,0.003324,1
P17,((((()((((,valid_prefix,False,40,0.000106,1
P17,((((()((((,valid_prefix,False,50,0.000056,1
P17,((((()((((,valid_prefix,False,60,0.000028,1
P17,((((()((((,valid_prefix,False,70,0.000026,1
P17,((((()((((,valid_prefix,False,80,0.000029,1
P18,((((()(((),valid_prefix,False,0,0.050748,1
P18,((((()(((),valid_prefix,False,10,0.619503,0
P18,((((()(((),valid_prefix,False,20,0.588323,0
P18,((((()(((),valid_prefix,False,30,0.387830,1
P18,((((()(((),valid_prefix,False,40,0.034093,1
P18,((((()(((),valid_prefix,False,50,0.017475,1
P18,((((()(((),valid_prefix,False,60,0.005132,1
P18,((((()(((),valid_prefix,False,70,0.004759,1
P18,((((()(((),valid_prefix,False,80,0.005293,1
P19,((((()(()(,valid_prefix,False,0,0.035685,1
P19,((((()(()(,valid_prefix,False,10,0.093746,1
P19,((((()(()(,valid_prefix,False,20,0.037104,1
P19,((((()(()(,valid_prefix,False,30,0.013067,1
P19,((((()(()(,valid_prefix,False,40,0.002632,1
P19,((((()(()(,valid_prefix,False,50,0.001488,1
P19,((((()(()(,valid_prefix,False,60,0.000755,1
P19,((((()(()(,valid_prefix,False,70,0.000550,1
P19,((((()(()(,valid_prefix,False,80,0.000744,1
P20,((((()(()),valid_prefix,False,0,0.054130,1
P20,((((()(()),valid_prefix,False,10,0.535744,0
P20,((((()(()),valid_prefix,False,20,0.663418,0
P20,((((()(()),valid_prefix,False,30,0.748369,0
P20,((((()(()),valid_prefix,False,40,0.782692,0
P20,((((()(()),valid_prefix,False,50,0.695870,0
P20,((((()(()),valid_prefix,False,60,0.574294,0
P20,((((()(()),valid_prefix,False,70,0.438138,1
P20,((((()(()),valid_prefix,False,80,0.541082,0
P21,((((()()((,valid_prefix,False,0,0.035903,1
P21,((((()()((,valid_prefix,False,10,0.147722,1
P21,((((()()((,valid_prefix,False,20,0.042869,1
P21,((((()()((,valid_prefix,False,30,0.012059,1
P21,((((()()((,valid_prefix,False,40,0.002521,1
P21,((((()()((,valid_prefix,False,50,0.001296,1
P21,((((()()((,valid_prefix,False,60,0.000870,1
P21,((((()()((,valid_prefix,False,70,0.000561,1
P21,((((()()((,valid_prefix,False,80,0.000763,1
P22,((((()()(),valid_prefix,False,0,0.055136,1
P22,((((()()(),valid_prefix,False,10,0.755044,0
P22,((((()()(),valid_prefix,False,20,0.803815,0
P22,((((()()(),valid_prefix,False,30,0.813588,0
P22,((((()()(),valid_prefix,False,40,0.778851,0
P22,((((()()(),valid_prefix,False,50,0.663707,0
P22,((((()()(),valid_prefix,False,60,0.478259,1
P22,((((()()(),valid_prefix,False,70,0.345445,1
P22,((((()()(),valid_prefix,False,80,0.430702,1
P23,((((()())(,valid_prefix,False,0,0.038797,1
P23,((((()())(,valid_prefix,False,10,0.137054,1
P23,((((()())(,valid_prefix,False,20,0.050577,1
P23,((((()())(,valid_prefix,False,30,0.019202,1
P23,((((()())(,valid_prefix,False,40,0.011024,1
P23,((((()())(,valid_prefix,False,50,0.007686,1
P23,((((()())(,valid_prefix,False,60,0.007298,1
P23,((((()())(,valid_prefix,False,70,0.004859,1
P23,((((()())(,valid_prefix,False,80,0.006508,1
P24,((((()())),valid_prefix,False,0,0.059341,1
P24,((((()())),valid_prefix,False,10,0.705192,0
P24,((((()())),valid_prefix,False,20,0.819947,0
P24,((((()())),valid_prefix,False,30,0.832961,0
P24,((((()())),valid_prefix,False,40,0.901567,0
P24,((((()())),valid_prefix,False,50,0.845244,0
P24,((((()())),valid_prefix,False,60,0.907029,0
P24,((((()())),valid_prefix,False,70,0.817707,0
P24,((((()())),valid_prefix,False,80,0.869779,0
P25,((((())(((,valid_prefix,False,0,0.033542,1
P25,((((())(((,valid_prefix,False,10,0.094404,1
P25,((((())(((,valid_prefix,False,20,0.023027,1
P25,((((())(((,valid_prefix,False,30,0.004309,1
P25,((((())(((,valid_prefix,False,40,0.000295,1
P25,((((())(((,valid_prefix,False,50,0.000161,1
P25,((((())(((,valid_prefix,False,60,0.000083,1
P25,((((())(((,valid_prefix,False,70,0.000070,1
P25,((((())(((,valid_prefix,False,80,0.000087,1
P26,((((())((),valid_prefix,False,0,0.051077,1
P26,((((())((),valid_prefix,False,10,0.599089,0
P26,((((())((),valid_prefix,False,20,0.578031,0
P26,((((())((),valid_prefix,False,30,0.459981,1
P26,((((())((),valid_prefix,False,40,0.152959,1
P26,((((())((),valid_prefix,False,50,0.094765,1
P26,((((())((),valid_prefix,False,60,0.036423,1
P26,((((())((),valid_prefix,False,70,0.028032,1
P26,((((())((),valid_prefix,False,80,0.036277,1
P27,((((())()(,valid_prefix,False,0,0.036168,1
P27,((((())()(,valid_prefix,False,10,0.090343,1
P27,((((())()(,valid_prefix,False,20,0.036382,1
P27,((((())()(,valid_prefix,False,30,0.014541,1
P27,((((())()(,valid_prefix,False,40,0.005520,1
P27,((((())()(,valid_prefix,False,50,0.003586,1
P27,((((())()(,valid_prefix,False,60,0.002521,1
P27,((((())()(,valid_prefix,False,70,0.001691,1
P27,((((())()(,valid_prefix,False,80,0.002427,1
P28,((((())()),valid_prefix,False,0,0.054914,1
P28,((((())()),valid_prefix,False,10,0.510641,0
P28,((((())()),valid_prefix,False,20,0.619230,0
P28,((((())()),valid_prefix,False,30,0.686001,0
P28,((((())()),valid_prefix,False,40,0.780301,0
P28,((((())()),valid_prefix,False,50,0.723515,0
P28,((((())()),valid_prefix,False,60,0.716946,0
P28,((((())()),valid_prefix,False,70,0.594806,0
P28,((((())()),valid_prefix,False,80,0.694862,0
P29,((((()))((,valid_prefix,False,0,0.036072,1
P29,((((()))((,valid_prefix,False,10,0.131080,1
P29,((((()))((,valid_prefix,False,20,0.034180,1
P29,((((()))((,valid_prefix,False,30,0.008929,1
P29,((((()))((,valid_prefix,False,40,0.002325,1
P29,((((()))((,valid_prefix,False,50,0.001397,1
P29,((((()))((,valid_prefix,False,60,0.001197,1
P29,((((()))((,valid_prefix,False,70,0.000785,1
P29,((((()))((,valid_prefix,False,80,0.001099,1
P30,((((()))(),valid_prefix,False,0,0.055421,1
P30,((((()))(),valid_prefix,False,10,0.721089,0
P30,((((()))(),valid_prefix,False,20,0.749158,0
P30,((((()))(),valid_prefix,False,30,0.723834,0
P30,((((()))(),valid_prefix,False,40,0.761269,0
P30,((((()))(),valid_prefix,False,50,0.665609,0
P30,((((()))(),valid_prefix,False,60,0.627605,0
P30,((((()))(),valid_prefix,False,70,0.460830,1
P30,((((()))(),valid_prefix,False,80,0.569641,0
P31,((((())))(,valid_prefix,False,0,0.039358,1
P31,((((())))(,valid_prefix,False,10,0.123744,1
P31,((((())))(,valid_prefix,False,20,0.043039,1
P31,((((())))(,valid_prefix,False,30,0.015745,1
P31,((((())))(,valid_prefix,False,40,0.009865,1
P31,((((())))(,valid_prefix,False,50,0.007359,1
P31,((((())))(,valid_prefix,False,60,0.008236,1
P31,((((())))(,valid_prefix,False,70,0.005631,1
P31,((((())))(,valid_prefix,False,80,0.007539,1
P32,(((()(((((,valid_prefix,False,0,0.033139,1
P32,(((()(((((,valid_prefix,False,10,0.095782,1
P32,(((()(((((,valid_prefix,False,20,0.022785,1
P32,(((()(((((,valid_prefix,False,30,0.002772,1
P32,(((()(((((,valid_prefix,False,40,0.000073,1
P32,(((()(((((,valid_prefix,False,50,0.000040,1
P32,(((()(((((,valid_prefix,False,60,0.000020,1
P32,(((()(((((,valid_prefix,False,70,0.000020,1
P32,(((()(((((,valid_prefix,False,80,0.000022,1
B1,(((()))))(,balanced_invalid,False,0,0.039497,1
B1,(((()))))(,balanced_invalid,False,10,0.119154,1
B1,(((()))))(,balanced_invalid,False,20,0.041351,1
B1,(((()))))(,balanced_invalid,False,30,0.015224,1
B1,(((()))))(,balanced_invalid,False,40,0.009455,1
B1,(((()))))(,balanced_invalid,False,50,0.007090,1
B1,(((()))))(,balanced_invalid,False,60,0.008196,1
B1,(((()))))(,balanced_invalid,False,70,0.005602,1
B1,(((()))))(,balanced_invalid,False,80,0.007548,1
B2,((()())))(,balanced_invalid,False,0,0.039493,1
B2,((()())))(,balanced_invalid,False,10,0.126071,1
B2,((()())))(,balanced_invalid,False,20,0.043589,1
B2,((()())))(,balanced_invalid,False,30,0.015884,1
B2,((()())))(,balanced_invalid,False,40,0.010156,1
B2,((()())))(,balanced_invalid,False,50,0.007625,1
B2,((()())))(,balanced_invalid,False,60,0.008874,1
B2,((()())))(,balanced_invalid,False,70,0.006084,1
B2,((()())))(,balanced_invalid,False,80,0.008087,1
B3,((())()))(,balanced_invalid,False,0,0.038957,1
B3,((())()))(,balanced_invalid,False,10,0.113181,1
B3,((())()))(,balanced_invalid,False,20,0.040933,1
B3,((())()))(,balanced_invalid,False,30,0.015699,1
B3,((())()))(,balanced_invalid,False,40,0.009702,1
B3,((())()))(,balanced_invalid,False,50,0.007308,1
B3,((())()))(,balanced_invalid,False,60,0.007820,1
B3,((())()))(,balanced_invalid,False,70,0.005411,1
B3,((())()))(,balanced_invalid,False,80,0.007296,1
B4,((()))())(,balanced_invalid,False,0,0.038952,1
B4,((()))())(,balanced_invalid,False,10,0.134398,1
B4,((()))())(,balanced_invalid,False,20,0.048876,1
B4,((()))())(,balanced_invalid,False,30,0.018241,1
B4,((()))())(,balanced_invalid,False,40,0.010273,1
B4,((()))())(,balanced_invalid,False,50,0.007266,1
B4,((()))())(,balanced_invalid,False,60,0.007393,1
B4,((()))())(,balanced_invalid,False,70,0.004854,1
B4,((()))())(,balanced_invalid,False,80,0.006621,1
B5,((())))((),balanced_invalid,False,0,0.051274,1
B5,((())))((),balanced_invalid,False,10,0.596112,0
B5,((())))((),balanced_invalid,False,20,0.577473,0
B5,((())))((),balanced_invalid,False,30,0.468365,1
B5,((())))((),balanced_invalid,False,40,0.194693,1
B5,((())))((),balanced_invalid,False,50,0.129534,1
B5,((())))((),balanced_invalid,False,60,0.068336,1
B5,((())))((),balanced_invalid,False,70,0.047966,1
B5,((())))((),balanced_invalid,False,80,0.064895,1
B6,((())))()(,balanced_invalid,False,0,0.036361,1
B6,((())))()(,balanced_invalid,False,10,0.089868,1
B6,((())))()(,balanced_invalid,False,20,0.036718,1
B6,((())))()(,balanced_invalid,False,30,0.015219,1
B6,((())))()(,balanced_invalid,False,40,0.006522,1
B6,((())))()(,balanced_invalid,False,50,0.004395,1
B6,((())))()(,balanced_invalid,False,60,0.003672,1
B6,((())))()(,balanced_invalid,False,70,0.002382,1
B6,((())))()(,balanced_invalid,False,80,0.003452,1
B7,((()))))((,balanced_invalid,False,0,0.036238,1
B7,((()))))((,balanced_invalid,False,10,0.128603,1
B7,((()))))((,balanced_invalid,False,20,0.032868,1
B7,((()))))((,balanced_invalid,False,30,0.008198,1
B7,((()))))((,balanced_invalid,False,40,0.002016,1
B7,((()))))((,balanced_invalid,False,50,0.001227,1
B7,((()))))((,balanced_invalid,False,60,0.001203,1
B7,((()))))((,balanced_invalid,False,70,0.000776,1
B7,((()))))((,balanced_invalid,False,80,0.001104,1
B8,(()(())))(,balanced_invalid,False,0,0.039378,1
B8,(()(())))(,balanced_invalid,False,10,0.123085,1
B8,(()(())))(,balanced_invalid,False,20,0.042828,1
B8,(()(())))(,balanced_invalid,False,30,0.015666,1
B8,(()(())))(,balanced_invalid,False,40,0.009841,1
B8,(()(())))(,balanced_invalid,False,50,0.007360,1
B8,(()(())))(,balanced_invalid,False,60,0.008308,1
B8,(()(())))(,balanced_invalid,False,70,0.005674,1
B8,(()(())))(,balanced_invalid,False,80,0.007620,1
B9,(()()()))(,balanced_invalid,False,0,0.038935,1
B9,(()()()))(,balanced_invalid,False,10,0.112158,1
B9,(()()()))(,balanced_invalid,False,20,0.040613,1
B9,(()()()))(,balanced_invalid,False,30,0.015884,1
B9,(()()()))(,balanced_invalid,False,40,0.010383,1
B9,(()()()))(,balanced_invalid,False,50,0.008042,1
B9,(()()()))(,balanced_invalid,False,60,0.008807,1
B9,(()()()))(,balanced_invalid,False,70,0.006268,1
B9,(()()()))(,balanced_invalid,False,80,0.008218,1
B10,(()())())(,balanced_invalid,False,0,0.038852,1
B10,(()())())(,balanced_invalid,False,10,0.130794,1
B10,(()())())(,balanced_invalid,False,20,0.047404,1
B10,(()())())(,balanced_invalid,False,30,0.017416,1
B10,(()())())(,balanced_invalid,False,40,0.009244,1
B10,(()())())(,balanced_invalid,False,50,0.006516,1
B10,(()())())(,balanced_invalid,False,60,0.006346,1
B10,(()())())(,balanced_invalid,False,70,0.004223,1
B10,(()())())(,balanced_invalid,False,80,0.005819,1
B11,(()()))((),balanced_invalid,False,0,0.051203,1
B11,(()()))((),balanced_invalid,False,10,0.591569,0
B11,(()()))((),balanced_invalid,False,20,0.577916,0
B11,(()()))((),balanced_invalid,False,30,0.485249,1
B11,(()()))((),balanced_invalid,False,40,0.236298,1
B11,(()()))((),balanced_invalid,False,50,0.159348,1
B11,(()()))((),balanced_invalid,False,60,0.088324,1
B11,(()()))((),balanced_invalid,False,70,0.059892,1
B11,(()()))((),balanced_invalid,False,80,0.081003,1
B12,(()()))()(,balanced_invalid,False,0,0.036317,1
B12,(()()))()(,balanced_invalid,False,10,0.089107,1
B12,(()()))()(,balanced_invalid,False,20,0.037087,1
B12,(()()))()(,balanced_invalid,False,30,0.016001,1
B12,(()()))()(,balanced_invalid,False,40,0.007623,1
B12,(()()))()(,balanced_invalid,False,50,0.005191,1
B12,(()()))()(,balanced_invalid,False,60,0.004494,1
B12,(()()))()(,balanced_invalid,False,70,0.002876,1
B12,(()()))()(,balanced_invalid,False,80,0.004126,1
B13,(()())))((,balanced_invalid,False,0,0.036155,1
B13,(()())))((,balanced_invalid,False,10,0.124896,1
B13,(()())))((,balanced_invalid,False,20,0.031557,1
B13,(()())))((,balanced_invalid,False,30,0.007902,1
B13,(()())))((,balanced_invalid,False,40,0.001969,1
B13,(()())))((,balanced_invalid,False,50,0.001231,1
B13,(()())))((,balanced_invalid,False,60,0.001175,1
B13,(()())))((,balanced_invalid,False,70,0.000785,1
B13,(()())))((,balanced_invalid,False,80,0.001104,1
B14,(())(()))(,balanced_invalid,False,0,0.038818,1
B14,(())(()))(,balanced_invalid,False,10,0.114422,1
B14,(())(()))(,balanced_invalid,False,20,0.041409,1
B14,(())(()))(,balanced_invalid,False,30,0.015824,1
B14,(())(()))(,balanced_invalid,False,40,0.009708,1
B14,(())(()))(,balanced_invalid,False,50,0.007296,1
B14,(())(()))(,balanced_invalid,False,60,0.007432,1
B14,(())(()))(,balanced_invalid,False,70,0.005171,1
B14,(())(()))(,balanced_invalid,False,80,0.006951,1
B15,(())()())(,balanced_invalid,False,0,0.038914,1
B15,(())()())(,balanced_invalid,False,10,0.138063,1
B15,(())()())(,balanced_invalid,False,20,0.050711,1
B15,(())()())(,balanced_invalid,False,30,0.019242,1
B15,(())()())(,balanced_invalid,False,40,0.011291,1
B15,(())()())(,balanced_invalid,False,50,0.008008,1
B15,(())()())(,balanced_invalid,False,60,0.008052,1
B15,(())()())(,balanced_invalid,False,70,0.005339,1
B15,(())()())(,balanced_invalid,False,80,0.007180,1
B16,(())())((),balanced_invalid,False,0,0.051188,1
B16,(())())((),balanced_invalid,False,10,0.600683,0
B16,(())())((),balanced_invalid,False,20,0.578541,0
B16,(())())((),balanced_invalid,False,30,0.456202,1
B16,(())())((),balanced_invalid,False,40,0.159433,1
B16,(())())((),balanced_invalid,False,50,0.102399,1
B16,(())())((),balanced_invalid,False,60,0.046679,1
B16,(())())((),balanced_invalid,False,70,0.034431,1
B16,(())())((),balanced_invalid,False,80,0.046020,1
B17,(())())()(,balanced_invalid,False,0,0.036257,1
B17,(())())()(,balanced_invalid,False,10,0.090648,1
B17,(())())()(,balanced_invalid,False,20,0.036398,1
B17,(())())()(,balanced_invalid,False,30,0.014452,1
B17,(())())()(,balanced_invalid,False,40,0.005655,1
B17,(())())()(,balanced_invalid,False,50,0.003748,1
B17,(())())()(,balanced_invalid,False,60,0.002897,1
B17,(())())()(,balanced_invalid,False,70,0.001912,1
B17,(())())()(,balanced_invalid,False,80,0.002780,1
B18,(())()))((,balanced_invalid,False,0,0.036179,1
B18,(())()))((,balanced_invalid,False,10,0.132248,1
B18,(())()))((,balanced_invalid,False,20,0.034422,1
B18,(())()))((,balanced_invalid,False,30,0.008858,1
B18,(())()))((,balanced_invalid,False,40,0.002330,1
B18,(())()))((,balanced_invalid,False,50,0.001408,1
B18,(())()))((,balanced_invalid,False,60,0.001329,1
B18,(())()))((,balanced_invalid,False,70,0.000851,1
B18,(())()))((,balanced_invalid,False,80,0.001210,1
B19,(()))((()),balanced_invalid,False,0,0.053774,1
B19,(()))((()),balanced_invalid,False,10,0.517258,0
B19,(()))((()),balanced_invalid,False,20,0.657012,0
B19,(()))((()),balanced_invalid,False,30,0.753893,0
B19,(()))((()),balanced_invalid,False,40,0.774033,0
B19,(()))((()),balanced_invalid,False,50,0.691326,0
B19,(()))((()),balanced_invalid,False,60,0.555048,0
B19,(()))((()),balanced_invalid,False,70,0.427003,1
B19,(()))((()),balanced_invalid,False,80,0.526462,0
B20,(()))(()(),balanced_invalid,False,0,0.054498,1
B20,(()))(()(),balanced_invalid,False,10,0.726475,0
B20,(()))(()(),balanced_invalid,False,20,0.762892,0
B20,(()))(()(),balanced_invalid,False,30,0.740153,0
B20,(()))(()(),balanced_invalid,False,40,0.542931,0
B20,(()))(()(),balanced_invalid,False,50,0.408627,1
B20,(()))(()(),balanced_invalid,False,60,0.213540,1
B20,(()))(()(),balanced_invalid,False,70,0.153200,1
B20,(()))(()(),balanced_invalid,False,80,0.201617,1
B21,(()))(())(,balanced_invalid,False,0,0.038371,1
B21,(()))(())(,balanced_invalid,False,10,0.124561,1
B21,(()))(())(,balanced_invalid,False,20,0.046381,1
B21,(()))(())(,balanced_invalid,False,30,0.017282,1
B21,(()))(())(,balanced_invalid,False,40,0.008375,1
B21,(()))(())(,balanced_invalid,False,50,0.005785,1
B21,(()))(())(,balanced_invalid,False,60,0.004872,1
B21,(()))(())(,balanced_invalid,False,70,0.003306,1
B21,(()))(())(,balanced_invalid,False,80,0.004521,1
B22,(()))()((),balanced_invalid,False,0,0.050830,1
B22,(()))()((),balanced_invalid,False,10,0.584658,0
B22,(()))()((),balanced_invalid,False,20,0.582335,0
B22,(()))()((),balanced_invalid,False,30,0.494613,1
B22,(()))()((),balanced_invalid,False,40,0.198079,1
B22,(()))()((),balanced_invalid,False,50,0.120935,1
B22,(()))()((),balanced_invalid,False,60,0.056284,1
B22,(()))()((),balanced_invalid,False,70,0.038340,1
B22,(()))()((),balanced_invalid,False,80,0.051419,1
B23,(()))()()(,balanced_invalid,False,0,0.036049,1
B23,(()))()()(,balanced_invalid,False,10,0.088313,1
B23,(()))()()(,balanced_invalid,False,20,0.038431,1
B23,(()))()()(,balanced_invalid,False,30,0.017119,1
B23,(()))()()(,balanced_invalid,False,40,0.007933,1
B23,(()))()()(,balanced_invalid,False,50,0.005317,1
B23,(()))()()(,balanced_invalid,False,60,0.004154,1
B23,(()))()()(,balanced_invalid,False,70,0.002676,1
B23,(()))()()(,balanced_invalid,False,80,0.003807,1
B24,(()))())((,balanced_invalid,False,0,0.035732,1
B24,(()))())((,balanced_invalid,False,10,0.118232,1
B24,(()))())((,balanced_invalid,False,20,0.030038,1
B24,(()))())((,balanced_invalid,False,30,0.007372,1
B24,(()))())((,balanced_invalid,False,40,0.001612,1
B24,(()))())((,balanced_invalid,False,50,0.000996,1
B24,(()))())((,balanced_invalid,False,60,0.000824,1
B24,(()))())((,balanced_invalid,False,70,0.000572,1
